0.022,23800,3917,1641937479
95.022,24086,4134,1641937479
0.023,23800,4356,1641937536
0.023,23800,4356,1641937536
0.021,29750,4147,1641937611
0.021,29750,4147,1641937611
0.019,29750,2178,1641937665
0.019,29750,2178,1641937665
0.023,6263,4217,1641937722
0.023,6263,4217,1641937722
0.022,29750,4784,1641937752
0.022,29750,4784,1641937752
0.019,26444,4577,1641937825
243.019,26335,4574,1641937825
0.022,26444,4643,1641937891
399.022,26384,4494,1641937891
0.021,15866,4554,1641937943
200.021,15775,4626,1641937943
0.029,26444,4678,1641938008
72.029,26836,4518,1641938008
0.023,26444,4493,1641938079
54.023,26793,4788,1641938079
0.022,26444,4292,1641938111
0.022,26444,4292,1641938111
0.036,5409,4278,1641938188
0.036,5409,4278,1641938188
0.026,23800,3883,1641938272
0.026,23800,3883,1641938272
0.019,29750,4438,1641938321
0.019,29750,4438,1641938321
0.027,29750,4266,1641938368
0.027,29750,4266,1641938368
0.031,29750,4407,1641938435
129.031,30095,4664,1641938435
0.026,26444,3564,1641938480
438.026,26504,3596,1641938480
0.020,29750,3458,1641938546
59.020,29986,3559,1641938546
0.024,23800,4305,1641938634
161.024,23954,4585,1641938634
0.021,26444,4213,1641938674
247.021,26280,4451,1641938674
0.038,26444,4135,1641938733
0.038,26444,4135,1641938733
0.023,29750,4283,1641938786
0.023,29750,4283,1641938786
0.024,29750,4488,1641938834
0.024,29750,4488,1641938834
0.020,29750,4313,1641938910
0.020,29750,4313,1641938910
0.020,5804,4627,1641938974
0.020,5804,4627,1641938974
0.022,29750,2498,1641939029
459.022,30104,2790,1641939029
0.021,7437,4300,1641939090
314.021,7683,4532,1641939090
0.021,26444,4407,1641939155
183.021,26698,4260,1641939155
0.021,26444,4703,1641939234
268.021,26634,4848,1641939234
0.029,29750,4618,1641939293
302.029,30005,4592,1641939293
0.029,26444,3950,1641939310
0.029,26444,3950,1641939310
0.022,29750,2293,1641939404
0.022,29750,2293,1641939404
0.028,26444,4718,1641939437
0.028,26444,4718,1641939437
0.020,29750,3269,1641939508
0.020,29750,3269,1641939508
0.019,26444,4472,1641939562
0.019,26444,4472,1641939562
0.024,29750,2945,1641939621
176.024,29674,2840,1641939621
0.023,29750,4205,1641939694
43.023,29963,4427,1641939694
0.030,8814,4137,1641939774
431.030,8984,4239,1641939774
0.025,29750,4387,1641939799
193.025,30078,4463,1641939799
0.021,26444,4296,1641939878
424.021,26324,4601,1641939878
0.029,18307,4415,1641939956
0.029,18307,4415,1641939956
0.016,26444,4467,1641939975
0.016,26444,4467,1641939975
0.022,7437,4412,1641940036
0.022,7437,4412,1641940036
0.019,26444,4310,1641940115
0.019,26444,4310,1641940115
0.026,26444,4611,1641940172
0.026,26444,4611,1641940172
0.022,5804,2289,1641940209
441.022,6191,2688,1641940209
0.019,29750,4761,1641940300
226.019,30039,4907,1641940300
0.024,26444,4349,1641940359
329.024,26336,4402,1641940359
0.028,26444,3954,1641940389
140.028,26390,3909,1641940389
0.029,29750,2207,1641940477
356.029,29789,2320,1641940477
0.022,29750,3932,1641940510
0.022,29750,3932,1641940510
0.023,26444,4608,1641940580
0.023,26444,4608,1641940580
0.023,26444,4654,1641940649
0.023,26444,4654,1641940649
0.021,7212,4286,1641940720
0.021,7212,4286,1641940720
0.023,29750,4197,1641940795
0.023,29750,4197,1641940795
0.023,6102,4117,1641940853
429.023,5959,4456,1641940853
0.020,29750,4086,1641940914
362.020,29725,4124,1641940914
0.031,26444,3653,1641940971
22.031,26814,3510,1641940971
0.022,26444,4490,1641941028
373.022,26410,4427,1641941028
0.020,26444,4118,1641941089
173.020,26596,4242,1641941089
0.026,26444,2234,1641941116
0.026,26444,2234,1641941116
0.029,6800,4302,1641941184
0.029,6800,4302,1641941184
0.024,26444,4001,1641941262
0.024,26444,4001,1641941262
0.025,23800,4256,1641941328
0.025,23800,4256,1641941328
0.021,26444,3875,1641941348
0.021,26444,3875,1641941348
0.035,29750,4241,1641941423
465.035,29598,4185,1641941423
0.033,26444,4378,1641941481
184.033,26841,4191,1641941481
0.022,29750,3924,1641941546
152.022,29591,3952,1641941546
0.024,26444,4092,1641941628
409.024,26653,3920,1641941628
0.019,26444,4208,1641941655
102.019,26835,4545,1641941655
0.044,29750,4167,1641941718
0.044,29750,4167,1641941718
0.025,26444,4091,1641941780
0.025,26444,4091,1641941780
0.019,26444,4704,1641941832
0.019,26444,4704,1641941832
0.022,26444,3922,1641941900
0.022,26444,3922,1641941900
0.026,19833,2346,1641941951
0.026,19833,2346,1641941951
0.034,29750,4082,1641942039
413.034,29943,4360,1641942039
0.033,19833,1680,1641942087
416.033,19811,1766,1641942087
0.037,19833,1967,1641942174
391.037,19810,1992,1641942174
0.038,13222,1244,1641942193
444.038,13292,1636,1641942193
0.039,10818,1975,1641942274
488.039,10818,1940,1641942274
0.034,26444,1871,1641942350
0.034,26444,1871,1641942350
0.019,29750,2037,1641942410
0.019,29750,2037,1641942410
0.021,29750,1701,1641942439
0.021,29750,1701,1641942439
0.022,8206,4454,1641942519
0.022,8206,4454,1641942519
0.022,14875,284,1641942584
0.022,14875,284,1641942584
0.027,26444,4071,1641942607
5.027,26738,4416,1641942607
0.022,29750,3535,1641942710
219.022,29970,3847,1641942710
0.025,6263,3276,1641942738
442.025,6629,3604,1641942738
0.029,23800,4615,1641942820
70.029,23868,4970,1641942820
0.022,26444,4188,1641942849
454.022,26366,4257,1641942849
0.022,26444,4102,1641942934
0.022,26444,4102,1641942934
0.020,26444,4049,1641943013
0.020,26444,4049,1641943013
0.022,29750,4627,1641943066
0.022,29750,4627,1641943066
0.032,29750,1398,1641943093
0.032,29750,1398,1641943093
0.019,26444,4171,1641943176
0.019,26444,4171,1641943176
0.029,26444,4647,1641943234
352.029,26369,4926,1641943234
0.031,29750,4515,1641943294
21.031,29784,4818,1641943294
0.024,29750,4471,1641943371
392.024,29862,4803,1641943371
0.034,26444,2125,1641943426
168.034,26654,1982,1641943426
0.020,26444,4596,1641943473
128.020,26817,4431,1641943473
0.023,17000,4627,1641943509
0.023,17000,4627,1641943509
0.022,26444,4439,1641943578
0.022,26444,4439,1641943578
0.034,17000,4474,1641943637
0.034,17000,4474,1641943637
0.021,29750,4339,1641943695
0.021,29750,4339,1641943695
0.019,7933,2290,1641943787
0.019,7933,2290,1641943787
0.018,23800,4021,1641943850
314.018,23900,4312,1641943850
0.021,29750,4263,1641943913
237.021,30105,4121,1641943913
0.020,26444,4323,1641943962
402.020,26535,4243,1641943962
0.028,26444,4596,1641943989
266.028,26309,4586,1641943989
0.029,26444,4152,1641944046
361.029,26615,4544,1641944046
0.032,26444,2027,1641944118
0.032,26444,2027,1641944118
0.030,26444,4063,1641944215
0.030,26444,4063,1641944215
0.026,26444,1998,1641944252
0.026,26444,1998,1641944252
0.029,29750,4723,1641944291
0.029,29750,4723,1641944291
0.035,23800,2043,1641944379
0.035,23800,2043,1641944379
0.030,26444,4153,1641944452
67.030,26358,4519,1641944452
0.029,26444,4496,1641944471
331.029,26532,4871,1641944471
0.022,26444,4254,1641944526
18.022,26590,4536,1641944526
